id документа,Дата,Артикул материала,Наименование материала,Объём,Единицы измерения,Цех
1234592168,2023-10-08 00:00:00,12300189,Масло 189,37,Кг,522
1234592268,2023-10-08 00:00:00,12300182,Масло 182,67,Кг,522
1234592304,2023-10-10 00:00:00,12300236,Масло 236,62,Кг,533
1234592359,2023-10-10 00:00:00,12300275,Масло 275,4.5,Кг,522
1234592429,2023-10-10 00:00:00,1230096,Масло 96,54,Кг,544
1234592470,2023-10-12 00:00:00,12300101,Масло 101,45,Кг,533
1234592543,2023-10-13 00:00:00,1230093,Масло 93,51.666666666666664,Кг,544
1234592630,2023-10-13 00:00:00,12300247,Масло 247,92,Кг,511
1234592718,2023-10-16 00:00:00,12300244,Масло 244,115,Кг,555
1234592806,2023-10-18 00:00:00,1230033,Масло 33,582,Кг,511
1234592889,2023-10-19 00:00:00,12300133,Масло 133,33.6,Кг,522
1234592911,2023-10-20 00:00:00,12300240,Масло 240,9,Кг,511
1234592988,2023-10-20 00:00:00,1230062,Масло 62,248,Кг,555
1234593076,2023-10-21 00:00:00,12300177,Масло 177,33,Кг,544
1234593126,2023-10-21 00:00:00,12300247,Масло 247,63,Кг,533
1234593176,2023-10-21 00:00:00,1230086,Масло 86,39.333333333333336,Кг,511
1234593192,2023-10-22 00:00:00,12300153,Масло 153,63,Кг,522
1234593270,2023-10-22 00:00:00,12300144,Масло 144,228,Кг,533
1234593339,2023-10-23 00:00:00,12300196,Масло 196,2.5,Кг,555
1234593355,2023-10-25 00:00:00,12300172,Масло 172,20,Кг,544
1234593396,2023-10-26 00:00:00,12300147,Масло 147,93,Кг,522
1234593428,2023-10-27 00:00:00,12300149,Масло 149,184,Кг,522
1234593438,2023-10-28 00:00:00,12300233,Масло 233,72.5,Кг,544
1234593507,2023-10-30 00:00:00,12300267,Масло 267,12.666666666666666,Кг,522
1234593531,2023-11-01 00:00:00,12300156,Масло 156,47,Кг,533
1234593553,2023-11-01 00:00:00,12300191,Масло 191,140,Кг,544
1234593600,2023-11-02 00:00:00,1230019,Масло 19,280,Кг,555
1234593608,2023-11-03 00:00:00,1230077,Масло 77,162.5,Кг,522
1234593637,2023-11-03 00:00:00,12300238,Масло 238,177,Кг,555
1234593686,2023-11-03 00:00:00,12300292,Масло 292,15.5,Кг,511
1234593703,2023-11-05 00:00:00,12300140,Масло 140,100,Кг,533
1234593802,2023-11-06 00:00:00,1230067,Масло 67,5,Кг,522
1234593851,2023-11-06 00:00:00,12300211,Масло 211,15,Кг,555
1234593949,2023-11-07 00:00:00,12300244,Масло 244,18.75,Кг,511
1234594037,2023-11-07 00:00:00,12300152,Масло 152,122.5,Кг,522
1234594118,2023-11-08 00:00:00,1230017,Масло 17,75.6,Кг,533
1234594151,2023-11-08 00:00:00,12300160,Масло 160,546,Кг,555
1234594166,2023-11-09 00:00:00,12300270,Масло 270,18.5,Кг,555
1234594237,2023-11-10 00:00:00,12300104,Масло 104,102,Кг,533
1234594245,2023-11-11 00:00:00,12300204,Масло 204,1,Кг,533
1234594336,2023-11-11 00:00:00,1230046,Масло 46,195,Кг,522
1234594344,2023-11-11 00:00:00,12300197,Масло 197,40,Кг,522
1234594369,2023-11-11 00:00:00,12300154,Масло 154,370,Кг,511
1234594465,2023-11-11 00:00:00,12300280,Масло 280,14,Кг,522
1234594516,2023-11-11 00:00:00,12300171,Масло 171,60,Кг,533
1234594608,2023-11-11 00:00:00,12300262,Масло 262,305,Кг,555
1234594685,2023-11-11 00:00:00,12300267,Масло 267,14,Кг,555
1234594768,2023-11-11 00:00:00,12300210,Масло 210,24,Кг,522
1234594848,2023-11-13 00:00:00,12300226,Масло 226,51,Кг,511
1234594923,2023-11-14 00:00:00,12300163,Масло 163,96,Кг,555
1234594973,2023-11-14 00:00:00,1230046,Масло 46,8,Кг,555
1234595050,2023-11-16 00:00:00,1230057,Масло 57,25.333333333333332,Кг,555
1234595083,2023-11-17 00:00:00,1230057,Масло 57,42,Кг,511
1234595181,2023-11-17 00:00:00,12300120,Масло 120,192,Кг,533
1234595245,2023-11-20 00:00:00,1230071,Масло 71,28.8,Кг,544
1234595344,2023-11-21 00:00:00,12300273,Масло 273,46,Кг,555
1234595372,2023-11-22 00:00:00,1230045,Масло 45,116.4,Кг,522
1234595445,2023-11-22 00:00:00,12300119,Масло 119,240,Кг,544
1234595494,2023-11-23 00:00:00,12300104,Масло 104,408,Кг,544
1234595579,2023-11-25 00:00:00,12300177,Масло 177,33,Кг,511
1234595656,2023-11-25 00:00:00,12300199,Масло 199,95,Кг,511
1234595707,2023-11-26 00:00:00,12300194,Масло 194,9.5,Кг,555
1234595792,2023-11-26 00:00:00,1230069,Масло 69,105,Кг,533
1234595857,2023-11-28 00:00:00,12300170,Масло 170,85.2,Кг,533
1234595891,2023-11-28 00:00:00,12300211,Масло 211,11,Кг,511
1234595913,2023-11-29 00:00:00,12300196,Масло 196,25,Кг,555
1234595919,2023-12-01 00:00:00,1230042,Масло 42,245,Кг,544
1234595966,2023-12-03 00:00:00,1230042,Масло 42,23.25,Кг,522
1234596042,2023-12-03 00:00:00,123007,Масло 7,13.25,Кг,522
1234596107,2023-12-05 00:00:00,1230012,Масло 12,80,Кг,511
1234596118,2023-12-06 00:00:00,12300110,Масло 110,83,Кг,555
1234596212,2023-12-06 00:00:00,12300178,Масло 178,96,Кг,555
1234596281,2023-12-07 00:00:00,1230079,Масло 79,21.75,Кг,555
1234596335,2023-12-08 00:00:00,12300196,Масло 196,43.5,Кг,533
1234596358,2023-12-08 00:00:00,1230028,Масло 28,20,Кг,544
1234596368,2023-12-08 00:00:00,12300245,Масло 245,64,Кг,555
1234596448,2023-12-09 00:00:00,12300172,Масло 172,15,Кг,522
1234596542,2023-12-09 00:00:00,12300110,Масло 110,168,Кг,533
1234596608,2023-12-10 00:00:00,1230070,Масло 70,152,Кг,533
1234596640,2023-12-10 00:00:00,12300204,Масло 204,80,Кг,533
1234596728,2023-12-11 00:00:00,12300102,Масло 102,25.5,Кг,533
1234596734,2023-12-12 00:00:00,12300272,Масло 272,4.8,Кг,511
1234596771,2023-12-12 00:00:00,1230086,Масло 86,24,Кг,544
1234596810,2023-12-13 00:00:00,12300288,Масло 288,10,Кг,533
1234596879,2023-12-13 00:00:00,12300218,Масло 218,71,Кг,555
1234596975,2023-12-14 00:00:00,12300178,Масло 178,7,Кг,522
1234597044,2023-12-14 00:00:00,1230036,Масло 36,18.666666666666668,Кг,522
1234597061,2023-12-18 00:00:00,12300192,Масло 192,18.25,Кг,511
1234597096,2023-12-18 00:00:00,12300272,Масло 272,188,Кг,555
1234597188,2023-12-19 00:00:00,12300280,Масло 280,1.25,Кг,555
1234597241,2023-12-20 00:00:00,1230038,Масло 38,12.25,Кг,511
1234597278,2023-12-20 00:00:00,12300299,Масло 299,146.66666666666666,Кг,522
1234597338,2023-12-21 00:00:00,1230015,Масло 15,106,Кг,522
1234597408,2023-12-21 00:00:00,12300104,Масло 104,139.5,Кг,555
1234597421,2023-12-22 00:00:00,12300178,Масло 178,115,Кг,533
1234597450,2023-12-24 00:00:00,12300277,Масло 277,1,Кг,533
1234597512,2023-12-25 00:00:00,12300152,Масло 152,292,Кг,511
1234597577,2023-12-27 00:00:00,1230032,Масло 32,1.25,Кг,544
1234597653,2023-12-28 00:00:00,12300133,Масло 133,38,Кг,511
1234597732,2023-12-28 00:00:00,12300149,Масло 149,186,Кг,544
1234597804,2023-12-28 00:00:00,1230017,Масло 17,230,Кг,555
1234597823,2023-12-29 00:00:00,12300173,Масло 173,68,Кг,533
1234597833,2023-12-29 00:00:00,12300174,Масло 174,58,Кг,544
1234597894,2023-12-31 00:00:00,1230010,Масло 10,128,Кг,544
1234597905,2024-01-01 00:00:00,12300168,Масло 168,82,Кг,555
1234597947,2024-01-02 00:00:00,12300163,Масло 163,56.4,Кг,522
1234598013,2024-01-02 00:00:00,1230046,Масло 46,14.75,Кг,544
1234598101,2024-01-02 00:00:00,1230086,Масло 86,57,Кг,522
1234598156,2024-01-03 00:00:00,12300221,Масло 221,48,Кг,511
1234598229,2024-01-03 00:00:00,12300110,Масло 110,82,Кг,544
1234598261,2024-01-04 00:00:00,1230057,Масло 57,17.4,Кг,555
1234598308,2024-01-05 00:00:00,12300196,Масло 196,15.6,Кг,533
1234598356,2024-01-06 00:00:00,12300103,Масло 103,12,Кг,511
1234598430,2024-01-06 00:00:00,12300279,Масло 279,25.5,Кг,522
1234598522,2024-01-09 00:00:00,1230033,Масло 33,110,Кг,544
1234598560,2024-01-09 00:00:00,12300164,Масло 164,99,Кг,511
1234598573,2024-01-10 00:00:00,12300226,Масло 226,10.5,Кг,522
1234598634,2024-01-10 00:00:00,12300114,Масло 114,66,Кг,544
1234598651,2024-01-12 00:00:00,12300228,Масло 228,9.666666666666666,Кг,533
1234598734,2024-01-13 00:00:00,12300192,Масло 192,44,Кг,511
1234598808,2024-01-13 00:00:00,1230050,Масло 50,50,Кг,522
1234598824,2024-01-14 00:00:00,12300222,Масло 222,9.6,Кг,522
1234598911,2024-01-16 00:00:00,12300234,Масло 234,87,Кг,511
1234598993,2024-01-17 00:00:00,1230064,Масло 64,25,Кг,555
1234599093,2024-01-18 00:00:00,1230055,Масло 55,55,Кг,522
1234599144,2024-01-20 00:00:00,12300137,Масло 137,37.333333333333336,Кг,511
1234599181,2024-01-21 00:00:00,12300230,Масло 230,118,Кг,544
1234599277,2024-01-23 00:00:00,12300235,Масло 235,66,Кг,522
1234599308,2024-01-23 00:00:00,12300187,Масло 187,21,Кг,533
1234599376,2024-01-24 00:00:00,12300155,Масло 155,320,Кг,533
1234599388,2024-01-25 00:00:00,12300258,Масло 258,50.4,Кг,533
1234599421,2024-01-26 00:00:00,1230038,Масло 38,96,Кг,544
1234599441,2024-01-27 00:00:00,12300228,Масло 228,5,Кг,544
1234599450,2024-01-27 00:00:00,12300208,Масло 208,61,Кг,522
1234599533,2024-01-28 00:00:00,12300185,Масло 185,17,Кг,533
1234599558,2024-01-29 00:00:00,12300155,Масло 155,32,Кг,533
1234599635,2024-01-30 00:00:00,1230034,Масло 34,4.8,Кг,522
1234599676,2024-02-01 00:00:00,1230039,Масло 39,85,Кг,522
1234599700,2024-02-02 00:00:00,1230095,Масло 95,16,Кг,555
1234599722,2024-02-03 00:00:00,12300127,Масло 127,80,Кг,511
1234599820,2024-02-03 00:00:00,12300121,Масло 121,16.6,Кг,544
1234599864,2024-02-07 00:00:00,12300225,Масло 225,204,Кг,544
1234599898,2024-02-08 00:00:00,12300244,Масло 244,49,Кг,511
1234599923,2024-02-08 00:00:00,1230076,Масло 76,63,Кг,522
1234599946,2024-02-08 00:00:00,12300140,Масло 140,37.6,Кг,555
1234600026,2024-02-09 00:00:00,12300152,Масло 152,7,Кг,511
1234600091,2024-02-09 00:00:00,12300231,Масло 231,194,Кг,533
1234600185,2024-02-09 00:00:00,1230091,Масло 91,196,Кг,511
1234600269,2024-02-11 00:00:00,1230060,Масло 60,164,Кг,533
1234600302,2024-02-11 00:00:00,12300249,Масло 249,7.25,Кг,511
1234600347,2024-02-12 00:00:00,12300192,Масло 192,47,Кг,544
1234600445,2024-02-14 00:00:00,12300143,Масло 143,14,Кг,511
1234600503,2024-02-14 00:00:00,12300263,Масло 263,68.8,Кг,533
1234600518,2024-02-14 00:00:00,123003,Масло 3,53.333333333333336,Кг,533
1234600547,2024-02-15 00:00:00,12300170,Масло 170,45,Кг,511
1234600608,2024-02-15 00:00:00,12300231,Масло 231,21,Кг,522
1234600626,2024-02-15 00:00:00,1230082,Масло 82,2.4,Кг,511
1234600645,2024-02-16 00:00:00,12300127,Масло 127,158,Кг,533
1234600743,2024-02-16 00:00:00,12300243,Масло 243,7.2,Кг,544
1234600757,2024-02-17 00:00:00,12300122,Масло 122,110,Кг,544
1234600857,2024-02-17 00:00:00,12300220,Масло 220,210,Кг,555
1234600904,2024-02-17 00:00:00,12300188,Масло 188,13.5,Кг,555
1234600923,2024-02-17 00:00:00,12300224,Масло 224,12.8,Кг,533
1234601011,2024-02-18 00:00:00,12300186,Масло 186,16.25,Кг,544
1234601043,2024-02-18 00:00:00,12300175,Масло 175,45,Кг,522
1234601083,2024-02-19 00:00:00,123006,Масло 6,115,Кг,533
1234601107,2024-02-19 00:00:00,12300271,Масло 271,115.5,Кг,533
1234601184,2024-02-22 00:00:00,1230015,Масло 15,14,Кг,555
1234601218,2024-02-23 00:00:00,1230030,Масло 30,30,Кг,533
1234601293,2024-02-23 00:00:00,12300219,Масло 219,33.5,Кг,533
1234601343,2024-02-24 00:00:00,12300296,Масло 296,7,Кг,533
1234601351,2024-02-24 00:00:00,1230077,Масло 77,157.5,Кг,522
1234601401,2024-02-24 00:00:00,12300223,Масло 223,21,Кг,555
1234601477,2024-02-25 00:00:00,12300126,Масло 126,9,Кг,555
1234601504,2024-02-25 00:00:00,12300222,Масло 222,1.5,Кг,533
1234601540,2024-02-25 00:00:00,12300292,Масло 292,364,Кг,555
1234601615,2024-02-26 00:00:00,1230070,Масло 70,158.33333333333334,Кг,533
1234601637,2024-02-27 00:00:00,12300163,Масло 163,21.5,Кг,522
1234601685,2024-02-28 00:00:00,1230014,Масло 14,22.5,Кг,522
1234601740,2024-03-01 00:00:00,1230035,Масло 35,63.333333333333336,Кг,522
1234601765,2024-03-02 00:00:00,12300103,Масло 103,66,Кг,544
1234601805,2024-03-04 00:00:00,12300189,Масло 189,43.5,Кг,544
1234601858,2024-03-04 00:00:00,12300123,Масло 123,6,Кг,555
1234601895,2024-03-09 00:00:00,1230066,Масло 66,54,Кг,533
1234601926,2024-03-09 00:00:00,12300138,Масло 138,204,Кг,522
1234602005,2024-03-10 00:00:00,1230082,Масло 82,153.33333333333334,Кг,555
1234602018,2024-03-13 00:00:00,12300148,Масло 148,8,Кг,555
1234602054,2024-03-14 00:00:00,1230035,Масло 35,18,Кг,533
1234602086,2024-03-15 00:00:00,12300150,Масло 150,36,Кг,511
1234602128,2024-03-15 00:00:00,12300145,Масло 145,200,Кг,533
1234602183,2024-03-15 00:00:00,1230054,Масло 54,45.6,Кг,544
1234602237,2024-03-17 00:00:00,12300205,Масло 205,48,Кг,544
1234602305,2024-03-17 00:00:00,1230073,Масло 73,32.5,Кг,555
1234602317,2024-03-19 00:00:00,12300140,Масло 140,25,Кг,533
1234602327,2024-03-22 00:00:00,1230026,Масло 26,33.6,Кг,533
1234602383,2024-03-22 00:00:00,1230070,Масло 70,21.6,Кг,533
1234602419,2024-03-23 00:00:00,12300171,Масло 171,54,Кг,511
1234602478,2024-03-23 00:00:00,12300103,Масло 103,5.4,Кг,533
1234602571,2024-03-23 00:00:00,12300149,Масло 149,92,Кг,533
1234602619,2024-03-24 00:00:00,12300250,Масло 250,111.66666666666667,Кг,533
1234602631,2024-03-25 00:00:00,1230039,Масло 39,38.5,Кг,522
1234602673,2024-03-26 00:00:00,12300289,Масло 289,29.2,Кг,544
1234602760,2024-03-26 00:00:00,1230056,Масло 56,10.8,Кг,511
1234602785,2024-03-27 00:00:00,1230074,Масло 74,72,Кг,555
1234602845,2024-03-28 00:00:00,12300168,Масло 168,120,Кг,555
1234602939,2024-03-29 00:00:00,123002,Масло 2,17,Кг,511
1234603015,2024-03-29 00:00:00,12300293,Масло 293,7.5,Кг,533
1234603039,2024-03-30 00:00:00,12300138,Масло 138,82,Кг,533
1234603132,2024-03-31 00:00:00,1230095,Масло 95,5.4,Кг,555
1234603196,2024-04-03 00:00:00,1230036,Масло 36,80,Кг,555
1234603222,2024-04-03 00:00:00,12300173,Масло 173,36.8,Кг,555
1234603300,2024-04-03 00:00:00,12300256,Масло 256,37.2,Кг,522
1234603350,2024-04-04 00:00:00,12300264,Масло 264,14,Кг,544
1234603390,2024-04-05 00:00:00,12300278,Масло 278,78,Кг,555
1234603436,2024-04-06 00:00:00,12300120,Масло 120,190,Кг,522
1234603530,2024-04-07 00:00:00,12300115,Масло 115,58.666666666666664,Кг,544
1234603630,2024-04-10 00:00:00,12300180,Масло 180,8,Кг,511
1234603693,2024-04-11 00:00:00,12300101,Масло 101,45.75,Кг,533
1234603763,2024-04-11 00:00:00,12300246,Масло 246,113.33333333333333,Кг,511
1234603806,2024-04-12 00:00:00,12300241,Масло 241,32,Кг,522
1234603837,2024-04-13 00:00:00,12300295,Масло 295,82,Кг,544
1234603917,2024-04-13 00:00:00,1230052,Масло 52,94,Кг,544
1234603923,2024-04-13 00:00:00,12300215,Масло 215,13.6,Кг,544
1234603944,2024-04-14 00:00:00,1230019,Масло 19,600,Кг,533
1234603963,2024-04-14 00:00:00,12300285,Масло 285,77.33333333333333,Кг,511
1234604030,2024-04-15 00:00:00,1230097,Масло 97,368,Кг,555
1234604084,2024-04-15 00:00:00,12300149,Масло 149,344,Кг,533
1234604110,2024-04-16 00:00:00,12300258,Масло 258,56,Кг,555
1234604137,2024-04-18 00:00:00,12300142,Масло 142,8.333333333333334,Кг,522
1234604201,2024-04-18 00:00:00,12300127,Масло 127,498,Кг,533
1234604227,2024-04-18 00:00:00,12300219,Масло 219,31,Кг,533
1234604326,2024-04-18 00:00:00,12300192,Масло 192,45,Кг,533
1234604411,2024-04-19 00:00:00,1230056,Масло 56,32.4,Кг,555
1234604417,2024-04-22 00:00:00,1230089,Масло 89,6.25,Кг,533
1234604451,2024-04-23 00:00:00,12300283,Масло 283,156,Кг,522
1234604522,2024-04-24 00:00:00,1230093,Масло 93,8,Кг,511
1234604527,2024-04-24 00:00:00,12300170,Масло 170,2,Кг,555
1234604543,2024-04-26 00:00:00,123005,Масло 5,90,Кг,522
1234604578,2024-04-29 00:00:00,123001,Масло 1,98.75,Кг,544
1234604660,2024-04-30 00:00:00,1230085,Масло 85,10.6,Кг,511
1234604676,2024-04-30 00:00:00,12300186,Масло 186,90,Кг,555
1234604697,2024-05-01 00:00:00,1230079,Масло 79,78,Кг,522
1234604793,2024-05-01 00:00:00,12300179,Масло 179,123,Кг,533
1234604839,2024-05-01 00:00:00,12300100,Масло 100,231,Кг,533
1234604867,2024-05-02 00:00:00,12300150,Масло 150,184,Кг,511
1234604882,2024-05-02 00:00:00,12300266,Масло 266,375,Кг,522
1234604964,2024-05-02 00:00:00,12300121,Масло 121,246,Кг,555
1234605055,2024-05-03 00:00:00,1230073,Масло 73,82,Кг,533
1234605068,2024-05-04 00:00:00,12300165,Масло 165,102,Кг,511
1234605157,2024-05-04 00:00:00,12300116,Масло 116,30.666666666666668,Кг,544
1234605247,2024-05-04 00:00:00,12300144,Масло 144,15,Кг,522
1234605291,2024-05-05 00:00:00,12300105,Масло 105,88,Кг,522
1234605324,2024-05-06 00:00:00,1230033,Масло 33,48,Кг,522
1234605393,2024-05-06 00:00:00,12300198,Масло 198,13,Кг,533
1234605488,2024-05-07 00:00:00,12300143,Масло 143,440,Кг,544
1234605522,2024-05-07 00:00:00,12300253,Масло 253,69.6,Кг,544
1234605598,2024-05-07 00:00:00,12300204,Масло 204,48,Кг,511
1234605627,2024-05-08 00:00:00,12300129,Масло 129,158.33333333333334,Кг,511
1234605726,2024-05-08 00:00:00,1230048,Масло 48,19.4,Кг,533
1234605809,2024-05-08 00:00:00,12300286,Масло 286,154,Кг,533
1234605840,2024-05-08 00:00:00,1230014,Масло 14,156,Кг,511
1234605856,2024-05-09 00:00:00,1230028,Масло 28,79.5,Кг,522
1234605882,2024-05-09 00:00:00,1230044,Масло 44,2,Кг,555
1234605977,2024-05-10 00:00:00,12300285,Масло 285,57,Кг,511
1234606052,2024-05-10 00:00:00,1230066,Масло 66,84,Кг,544
1234606118,2024-05-11 00:00:00,12300167,Масло 167,23.333333333333332,Кг,511
1234606162,2024-05-11 00:00:00,12300129,Масло 129,192,Кг,544
1234606220,2024-05-12 00:00:00,12300251,Масло 251,18.8,Кг,555
1234606252,2024-05-13 00:00:00,1230034,Масло 34,57.5,Кг,511
1234606268,2024-05-14 00:00:00,12300198,Масло 198,225,Кг,544
1234606364,2024-05-19 00:00:00,1230049,Масло 49,90,Кг,544
1234606456,2024-05-19 00:00:00,1230085,Масло 85,54,Кг,511
1234606498,2024-05-20 00:00:00,12300161,Масло 161,42,Кг,522
1234606536,2024-05-20 00:00:00,12300125,Масло 125,33,Кг,544
1234606604,2024-05-20 00:00:00,1230091,Масло 91,144,Кг,522
1234606681,2024-05-21 00:00:00,1230066,Масло 66,15.5,Кг,511
1234606704,2024-05-21 00:00:00,12300297,Масло 297,48,Кг,544
1234606749,2024-05-22 00:00:00,12300188,Масло 188,11.333333333333334,Кг,555
1234606789,2024-05-22 00:00:00,12300238,Масло 238,31,Кг,544
1234606866,2024-05-23 00:00:00,12300255,Масло 255,6,Кг,544
1234606889,2024-05-23 00:00:00,123006,Масло 6,58,Кг,522
1234606897,2024-05-23 00:00:00,12300200,Масло 200,133.33333333333334,Кг,522
1234606934,2024-05-23 00:00:00,12300178,Масло 178,124,Кг,555
1234607002,2024-05-23 00:00:00,12300276,Масло 276,85,Кг,533
1234607073,2024-05-24 00:00:00,12300176,Масло 176,29,Кг,555
1234607113,2024-05-24 00:00:00,1230066,Масло 66,247.5,Кг,522
1234607122,2024-05-25 00:00:00,1230048,Масло 48,42.4,Кг,522
1234607188,2024-05-26 00:00:00,12300189,Масло 189,17.333333333333332,Кг,555
1234607210,2024-05-27 00:00:00,12300210,Масло 210,56,Кг,533
1234607248,2024-05-27 00:00:00,123002,Масло 2,49.5,Кг,522
1234607329,2024-05-28 00:00:00,1230056,Масло 56,76,Кг,511
1234607366,2024-05-28 00:00:00,12300132,Масло 132,26.25,Кг,522
1234607386,2024-05-29 00:00:00,12300239,Масло 239,8,Кг,522
1234607478,2024-05-29 00:00:00,12300272,Масло 272,86.25,Кг,511
1234607516,2024-05-30 00:00:00,123007,Масло 7,62,Кг,533
1234607596,2024-05-30 00:00:00,12300238,Масло 238,98,Кг,544
1234607669,2024-05-31 00:00:00,1230091,Масло 91,180,Кг,555
1234607677,2024-05-31 00:00:00,12300171,Масло 171,261,Кг,555
1234607742,2024-06-01 00:00:00,1230091,Масло 91,258,Кг,511
1234607767,2024-06-01 00:00:00,12300193,Масло 193,1.6666666666666667,Кг,522
1234607816,2024-06-01 00:00:00,12300248,Масло 248,225,Кг,555
1234607843,2024-06-03 00:00:00,12300258,Масло 258,51,Кг,544
1234607942,2024-06-03 00:00:00,12300245,Масло 245,114,Кг,533
1234607999,2024-06-04 00:00:00,12300290,Масло 290,76,Кг,511
1234608040,2024-06-05 00:00:00,1230024,Масло 24,79,Кг,522
1234608048,2024-06-07 00:00:00,12300121,Масло 121,62,Кг,533
1234608136,2024-06-07 00:00:00,1230046,Масло 46,4,Кг,533
1234608229,2024-06-07 00:00:00,1230067,Масло 67,109.5,Кг,555
1234608309,2024-06-07 00:00:00,12300277,Масло 277,216,Кг,533
1234608348,2024-06-09 00:00:00,12300296,Масло 296,465,Кг,522
1234608430,2024-06-13 00:00:00,12300197,Масло 197,196,Кг,511
1234608524,2024-06-13 00:00:00,12300297,Масло 297,97,Кг,522
1234608616,2024-06-14 00:00:00,1230070,Масло 70,54.75,Кг,533
1234608625,2024-06-15 00:00:00,1230082,Масло 82,82,Кг,511
1234608639,2024-06-17 00:00:00,12300240,Масло 240,55.333333333333336,Кг,533
1234608726,2024-06-17 00:00:00,12300166,Масло 166,15,Кг,555
1234608809,2024-06-18 00:00:00,12300165,Масло 165,49.2,Кг,555
1234608892,2024-06-19 00:00:00,1230032,Масло 32,21,Кг,544
1234608929,2024-06-19 00:00:00,12300203,Масло 203,1,Кг,533
1234608990,2024-06-20 00:00:00,1230047,Масло 47,376,Кг,511
1234609066,2024-06-20 00:00:00,12300267,Масло 267,101.25,Кг,533
1234609134,2024-06-21 00:00:00,1230011,Масло 11,172.5,Кг,511
1234609170,2024-06-21 00:00:00,1230014,Масло 14,86,Кг,511
1234609185,2024-06-21 00:00:00,12300160,Масло 160,57,Кг,544
1234609221,2024-06-22 00:00:00,12300117,Масло 117,40.5,Кг,555
1234609248,2024-06-24 00:00:00,12300160,Масло 160,243,Кг,544
1234609310,2024-06-24 00:00:00,1230036,Масло 36,27,Кг,533
1234609384,2024-06-25 00:00:00,12300157,Масло 157,67.5,Кг,555
1234609420,2024-06-27 00:00:00,12300278,Масло 278,120,Кг,555
1234609503,2024-06-27 00:00:00,1230045,Масло 45,97,Кг,533
1234609510,2024-06-28 00:00:00,1230011,Масло 11,20,Кг,522
1234609604,2024-06-29 00:00:00,1230068,Масло 68,92,Кг,522
1234609623,2024-06-30 00:00:00,1230069,Масло 69,5.666666666666667,Кг,555
1234609655,2024-06-30 00:00:00,1230045,Масло 45,100,Кг,544
1234609664,2024-06-30 00:00:00,12300282,Масло 282,227.5,Кг,544
1234609684,2024-07-02 00:00:00,1230074,Масло 74,37.6,Кг,555
1234609707,2024-07-02 00:00:00,1230076,Масло 76,54,Кг,511
1234609756,2024-07-03 00:00:00,12300197,Масло 197,190,Кг,555
1234609775,2024-07-06 00:00:00,1230049,Масло 49,0.5,Кг,522
1234609834,2024-07-07 00:00:00,12300238,Масло 238,13.2,Кг,533
1234609839,2024-07-07 00:00:00,12300297,Масло 297,48,Кг,533
1234609901,2024-07-08 00:00:00,12300275,Масло 275,52.5,Кг,533
1234609978,2024-07-09 00:00:00,1230060,Масло 60,14,Кг,555
1234610019,2024-07-09 00:00:00,12300277,Масло 277,39.2,Кг,511
1234610099,2024-07-10 00:00:00,12300251,Масло 251,74,Кг,544
1234610193,2024-07-10 00:00:00,12300241,Масло 241,30,Кг,522
1234610207,2024-07-13 00:00:00,1230093,Масло 93,71.25,Кг,522
1234610271,2024-07-13 00:00:00,1230075,Масло 75,33.2,Кг,533
1234610339,2024-07-15 00:00:00,1230039,Масло 39,64.66666666666667,Кг,544
1234610395,2024-07-16 00:00:00,12300173,Масло 173,24.5,Кг,511
1234610495,2024-07-16 00:00:00,12300197,Масло 197,9.6,Кг,511
1234610583,2024-07-19 00:00:00,1230019,Масло 19,28.8,Кг,544
1234610652,2024-07-19 00:00:00,12300183,Масло 183,3,Кг,522
1234610751,2024-07-20 00:00:00,1230034,Масло 34,140,Кг,533
1234610757,2024-07-20 00:00:00,1230058,Масло 58,34.8,Кг,544
1234610834,2024-07-21 00:00:00,12300267,Масло 267,32.5,Кг,555
1234610857,2024-07-21 00:00:00,12300106,Масло 106,118.66666666666667,Кг,555
1234610922,2024-07-21 00:00:00,12300250,Масло 250,35,Кг,533
1234611005,2024-07-23 00:00:00,12300295,Масло 295,243,Кг,533
1234611034,2024-07-24 00:00:00,1230033,Масло 33,123,Кг,544
1234611082,2024-07-26 00:00:00,12300164,Масло 164,33,Кг,544
1234611147,2024-07-27 00:00:00,1230045,Масло 45,70,Кг,511
1234611209,2024-07-27 00:00:00,1230074,Масло 74,78.75,Кг,555
1234611235,2024-07-29 00:00:00,1230084,Масло 84,64,Кг,522
1234611252,2024-07-29 00:00:00,12300282,Масло 282,83,Кг,522
1234611311,2024-07-30 00:00:00,1230032,Масло 32,42,Кг,533
1234611377,2024-07-30 00:00:00,12300110,Масло 110,56,Кг,544
1234611436,2024-07-31 00:00:00,12300254,Масло 254,95,Кг,533
1234611529,2024-07-31 00:00:00,12300117,Масло 117,37.5,Кг,544
1234611566,2024-07-31 00:00:00,12300219,Масло 219,75,Кг,544
1234611649,2024-07-31 00:00:00,12300186,Масло 186,36,Кг,533
1234611733,2024-07-31 00:00:00,12300241,Масло 241,37.5,Кг,544
1234611783,2024-08-02 00:00:00,12300119,Масло 119,91,Кг,533
1234611847,2024-08-02 00:00:00,12300214,Масло 214,0.2,Кг,511
1234611945,2024-08-03 00:00:00,1230061,Масло 61,57.6,Кг,555
1234611992,2024-08-03 00:00:00,12300245,Масло 245,28,Кг,555
1234612021,2024-08-06 00:00:00,12300215,Масло 215,29,Кг,522
